"Feature","Coefficient","Average level","T_statistic","P_value","Adjusted p_value","Associated proportions","Gene_ID","Description","sig","negLogPval"
"SST",28.8,7.21,2.84,0.00554,0.353,"Endocrine","6750","somatostatin","NS",2.25649023527157
"IGF2",34.4,0.627,2.83,0.00752,0.353,"None","3481","insulin like growth factor 2","NS",2.12378215940836
"KIT",-64.5,-2.34,-2.75,0.00788,0.353,"None","3815","KIT proto-oncogene, receptor tyrosine kinase","NS",2.10347378251044
"IGF2R",17.2,-0.33,2.75,0.00905,0.353,"None","3482","insulin like growth factor 2 receptor","NS",2.0433514207948
"MED15",14.6,0.039,2.47,0.0154,0.481,"None","51586","mediator complex subunit 15","NS",1.81247927916354
"KDR",-35,-0.546,-2.2,0.0316,0.66,"None","3791","kinase insert domain receptor","NS",1.5003129173816
"SOX2",23,-2.36,2.16,0.0334,0.66,"None","6657","SRY-box transcription factor 2","NS",1.47625353318844
"PPY",33.6,2.46,2.12,0.0371,0.66,"None","5539","pancreatic polypeptide","NS",1.43062609038495
"UCP2",13.8,-0.448,2.1,0.0388,0.66,"None","7351","uncoupling protein 2","NS",1.41116827440579
"RYR2",23,-1.85,2.1,0.0423,0.66,"None","6262","ryanodine receptor 2","NS",1.37365963262496
"MAFB",-14.5,0.815,-1.99,0.05,0.709,"None","9935","MAF bZIP transcription factor B","NS",1.30102999566398
"NR4A1",-17,1.77,-1.93,0.0563,0.731,"None","3164","nuclear receptor subfamily 4 group A member 1","NS",1.24949160514865
"GHRL",29.1,1.5,1.88,0.0627,0.731,"None","51738","ghrelin and obestatin prepropeptide","NS",1.20273245916928
"FOXE1",19.1,-2.52,1.86,0.0656,0.731,"None","2304","forkhead box E1","NS",1.18309616062434
"GCGR",14.5,-0.971,1.81,0.074,0.769,"None","2642","glucagon receptor","NS",1.13076828026902
"HIF1A",10.5,2.77,1.76,0.0814,0.793,"None","3091","hypoxia inducible factor 1 subunit alpha","NS",1.0893755951108
"MAFA",-11.9,0.505,-1.71,0.0912,0.837,"Endocrine","389692","MAF bZIP transcription factor A","NS",1.04000516167158
"OTX2",21.4,-2.4,1.64,0.104,0.871,"--","5015","orthodenticle homeobox 2","NS",0.98296666070122
"SOX17",9.83,-1.07,1.62,0.109,0.871,"None","64321","SRY-box transcription factor 17","NS",0.962573502059376
"IGF1",21,-1.98,1.63,0.113,0.871,"None","3479","insulin like growth factor 1","NS",0.94692155651658
"CXCR4",-17.3,-2.37,-1.56,0.122,0.871,"None","7852","C-X-C motif chemokine receptor 4","NS",0.913640169325252
"GATA6",13.9,0.0419,1.54,0.128,0.871,"Non-endocrine","2627","GATA binding protein 6","NS",0.892790030352132
"INS",16.9,12.6,1.43,0.155,0.871,"None","3630","insulin","NS",0.809668301829709
"SOX4",14.4,-1.3,1.43,0.155,0.871,"None","6659","SRY-box transcription factor 4","NS",0.809668301829709
"GAST",14.4,-1.93,1.42,0.158,0.871,"None","2520","gastrin","NS",0.801342913045577
"SCG5",8.92,4.86,1.43,0.161,0.871,"None","6447","secretogranin V","NS",0.79317412396815
"POU5F1",9.64,-1.79,1.4,0.166,0.871,"None","5460","POU class 5 homeobox 1","NS",0.779891911959945
"AMY2A",-36,6.05,-1.39,0.168,0.871,"None","279","amylase alpha 2A","NS",0.774690718274137
"KCNK1",12.8,0.179,1.39,0.169,0.871,"None","3775","potassium two pore domain channel subfamily K member 1","NS",0.772113295386326
"PDGFRA",14.3,-0.831,1.39,0.169,0.871,"None","5156","platelet derived growth factor receptor alpha","NS",0.772113295386326
"CPE",10.1,6.59,1.33,0.186,0.871,"None","1363","carboxypeptidase E","NS",0.730487055782084
"KMT2C",5.83,1.47,1.31,0.195,0.871,"None","58508","lysine methyltransferase 2C","NS",0.709965388637482
"ASH2L",-6.29,0.188,-1.3,0.195,0.871,"--","9070","ASH2 like, histone lysine methyltransferase complex subunit","NS",0.709965388637482
"SIX3",11.5,-1.93,1.3,0.198,0.871,"None","6496","SIX homeobox 3","NS",0.703334809738469
"NPAS4",8.69,-0.624,1.27,0.208,0.871,"None","266743","neuronal PAS domain protein 4","NS",0.681936665037238
"EIF2D",7.53,0.438,1.25,0.219,0.871,"--","1939","eukaryotic translation initiation factor 2D","NS",0.659555885159882
"CYP3A4",17.7,-3.32,1.25,0.22,0.871,"None","1576","cytochrome P450 family 3 subfamily A member 4","NS",0.657577319177794
"PCSK2",7.9,3.94,1.21,0.228,0.871,"None","5126","proprotein convertase subtilisin/kexin type 2","NS",0.642065152999546
"LDHA",10.3,1.26,1.16,0.251,0.871,"Non-endocrine","3939","lactate dehydrogenase A","NS",0.600326278518962
"MEOX1",12.4,-2.36,1.14,0.258,0.871,"None","4222","mesenchyme homeobox 1","NS",0.58838029403677
"ATP2A3",-9.94,2.27,-1.13,0.265,0.871,"Endocrine","489","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3","NS",0.576754126063192
"OSR1",12.5,-3.08,1.12,0.266,0.871,"None","130497","odd-skipped related transcription factor 1","NS",0.575118363368933
"POLR2A",4.46,1.74,1.1,0.274,0.871,"None","5430","RNA polymerase II subunit A","NS",0.562249437179612
